embedding,stop
"[-0.08312353 -0.6884014   0.3715747  ...  0.33373815 -0.2198575
  0.25296646]",1
"[-0.34064597 -0.09737762  0.3441055  ...  0.33724734  0.14221989
  0.078104  ]",0
"[-0.5277369  -0.34491968  0.08247319 ...  0.51766014 -0.03579761
 -0.29842135]",0
"[-0.44175383  0.11092836 -0.00419908 ...  0.04580468  0.64873856
 -0.02044714]",1
"[-0.4724535  -0.5131061  -0.09823629 ...  0.23038556 -0.09355049
 -0.34314758]",0
"[-0.35615593  0.02299394  0.146038   ...  0.32869044  0.38467503
  0.17084268]",1
"[-0.45402038 -0.42667815  0.13915531 ...  0.44017372 -0.01799799
  0.20552547]",1
"[-0.2446938  -0.1525623  -0.20359968 ...  0.2256387  -0.07661704
 -0.45310375]",0
"[-0.35203642 -0.19100262  0.18225685 ...  0.2869589   0.02420418
  0.16889697]",0
"[-0.20242812 -0.00067265  0.12355185 ...  0.22592407  0.4648581
  0.20971195]",1
"[-0.56079686 -0.3493432   0.02979971 ...  0.18504053  0.22019893
  0.15597454]",0
"[-0.42721286 -0.0726094  -0.10064432 ...  0.07472192  0.50699216
 -0.11811455]",1
"[-0.40338486 -0.18610863  0.04290119 ...  0.35640982 -0.03603581
 -0.3970846 ]",0
"[-0.31989026  0.04191416  0.19566129 ...  0.22678755  0.6200549
  0.0408695 ]",1
"[-0.34593868 -0.38745585 -0.0494584  ...  0.33901975  0.13792802
 -0.27394986]",0
"[ 0.09155167 -0.5257348   0.49200803 ...  0.4037115  -0.30089933
 -0.07556346]",0
"[ 0.26883572 -0.42997396  0.11402131 ...  0.17172907  0.06061067
 -0.11041696]",0
"[-0.29389036 -0.42190823 -0.01689919 ...  0.3111085   0.2236678
 -0.16854377]",1
"[-0.41593206 -0.40243858  0.05699173 ...  0.4958103   0.09386177
 -0.3527636 ]",0
"[-0.1035089  -0.5462566   0.03396366 ...  0.4330395   0.09777177
  0.17279138]",1
"[-0.39316478 -0.34988713 -0.06604562 ...  0.3789959  -0.03189926
 -0.42380908]",0
"[ 0.10980451 -0.1182316   0.4064636  ...  0.59302     0.13169897
 -0.26465267]",1
"[-0.07479166 -0.2503465  -0.2575707  ...  0.29632732 -0.10228041
  0.17675428]",0
"[-0.31561852 -0.02760844 -0.07415139 ...  0.08229823  0.23131621
  0.10399145]",1
"[-0.21277237 -0.46270642  0.24500789 ...  0.69732314 -0.32823297
  0.00088163]",1
"[-0.289177   -0.31522727  0.08130562 ...  0.55541146 -0.42151588
 -0.04924602]",0
"[-0.4560685  -0.34123352 -0.05191313 ...  0.34795025 -0.00606926
 -0.19963382]",0
"[ 0.26040128 -0.22883439  0.18657075 ...  0.30983368 -0.15508561
 -0.01184874]",0
"[-0.20938545  0.10222346 -0.0331031  ...  0.22644486  0.3215227
  0.01353701]",1
"[-0.34701142 -0.34812316 -0.18380201 ...  0.539735    0.17431574
 -0.32448807]",0
"[-0.14715189 -0.4600598  -0.15285966 ...  0.30583844 -0.16021018
 -0.2801927 ]",1
"[-0.3279856  -0.34116518 -0.02735654 ...  0.3073573  -0.04493289
 -0.05529742]",1
"[-0.32557243 -0.316258   -0.04242653 ...  0.17838234  0.17187093
  0.04895698]",1
"[-0.11550169 -0.122245    0.13077566 ...  0.46604633 -0.0759756
 -0.16150007]",0
"[-0.07010774 -0.01826446 -0.02453378 ...  0.21321872  0.3436675
 -0.24732701]",1
"[-0.345335    0.03017182 -0.04296654 ...  0.3831451   0.23381914
  0.15869899]",1
"[-0.34631634 -0.01105325 -0.09505715 ...  0.37004924  0.26535967
  0.07942826]",1
"[-0.48989353 -0.33053157  0.02793029 ...  0.258443    0.09474523
 -0.20133868]",0
"[-0.04363992 -0.27858916  0.0264393  ...  0.08142658 -0.11768559
  0.06228912]",1
"[ 0.02907896 -0.26270658  0.35437945 ...  0.29325938 -0.09244393
  0.22774257]",0
"[-0.3238069  -0.35282812  0.06062591 ...  0.44307834  0.0017904
 -0.21150173]",0
"[-0.1604587  -0.46323395 -0.17633374 ...  0.3225221   0.21853036
 -0.30373743]",1
"[-0.25761107 -0.4011825  -0.21766202 ...  0.24014105  0.19416027
 -0.31191754]",1
"[ 0.30270126 -0.0775663   0.12438124 ...  0.5767883   0.03558753
  0.29123166]",0
"[-0.06738196 -0.04613741  0.13449411 ...  0.40561756  0.0681517
 -0.11620956]",0
"[-0.24816082 -0.01913714 -0.06202075 ...  0.07001261  0.25844738
  0.20128737]",1
"[-0.24399139 -0.1408222  -0.03648939 ...  0.05271862  0.10787397
  0.20482625]",1
"[-0.21277237 -0.46270642  0.24500789 ...  0.69732314 -0.32823297
  0.00088163]",1
"[-0.39313182 -0.15306461  0.22297192 ...  0.40476233  0.17121314
 -0.49153966]",0
"[-0.36377856 -0.40340918 -0.1489554  ...  0.31337604 -0.05611032
 -0.4099212 ]",0
"[-0.07469799 -0.14794648 -0.35356426 ...  0.2959744  -0.0752005
 -0.03430672]",1
"[-0.1371522  -0.4869603   0.03314384 ...  0.63747686 -0.3351486
  0.06760398]",1
"[-0.34005234 -0.18220712  0.01534277 ...  0.34085312  0.52535176
 -0.04841863]",0
"[-0.35765484 -0.17458548 -0.12226472 ...  0.12191837  0.07725537
 -0.02684725]",1
"[-0.22913237 -0.3403391  -0.27239943 ...  0.22292681  0.16889961
 -0.11067566]",0
"[-0.48576474 -0.30145204  0.12083887 ...  0.36758932  0.10770512
 -0.26665404]",0
"[-0.23296392 -0.2362541   0.13151526 ...  0.6128742   0.04928111
 -0.15132158]",0
"[-0.12224882 -0.3164525   0.1421654  ...  0.18162331  0.22115082
 -0.0209906 ]",1
"[-0.29650465 -0.5022489   0.19097315 ...  0.7276787  -0.23425935
 -0.03915735]",1
"[-0.3131085  -0.34935072  0.07515437 ...  0.5064187  -0.4756841
 -0.09443561]",0
"[-0.08898505  0.07586519  0.04232792 ...  0.16992933  0.13295919
 -0.17369308]",1
"[-0.33784074 -0.24598594 -0.05417968 ...  0.44862688  0.24669833
 -0.37383565]",0
"[-0.40536144 -0.21899827 -0.010802   ...  0.30337077  0.16168194
  0.13872856]",1
"[-0.2262801  -0.29495895  0.08622698 ...  0.30704468  0.273823
 -0.01148704]",1
"[ 0.02806191 -0.24090552  0.30894968 ...  0.46151945  0.21879454
  0.09100968]",0
"[-0.5354223  -0.46903896  0.00776668 ...  0.4446012   0.00449347
 -0.29028323]",0
"[-0.08084131  0.00703859  0.06262007 ...  0.39581856  0.17816864
 -0.10933959]",1
"[ 0.03432614 -0.00342742 -0.07296935 ...  0.3930521   0.2816657
 -0.13862441]",1
"[-0.56727856 -0.35771242  0.09580421 ...  0.5282061   0.01886101
 -0.3487812 ]",0
"[-0.5669742  -0.4201121   0.00363639 ...  0.29268146 -0.00293814
 -0.20372586]",0
"[-0.27557883 -0.36882466  0.10999257 ...  0.44070497  0.06043943
  0.31019798]",1
"[-0.10106789 -0.2606559  -0.00378229 ...  0.2517555   0.26468372
  0.32841182]",1
"[-0.14881869 -0.38546586  0.15676004 ...  0.39969453 -0.20147827
  0.07535776]",0
"[-0.25280213 -0.3820574   0.05588023 ...  0.34579408 -0.06967054
  0.4529129 ]",1
"[ 0.18875244 -0.07567891  0.22030562 ...  0.3553635   0.00090839
  0.20799404]",0
"[-0.1699062  -0.4019441   0.08527465 ...  0.4294232  -0.13144584
  0.27640793]",1
"[-0.48576474 -0.30145204  0.12083887 ...  0.36758932  0.10770512
 -0.26665404]",0
"[-0.4303204  -0.36736697  0.26066294 ...  0.4122571   0.36559564
  0.15395951]",1
"[-0.34593868 -0.38745585 -0.0494584  ...  0.33901975  0.13792802
 -0.27394986]",0
"[ 0.03406805 -0.42111295 -0.11396547 ...  0.44559544  0.0485315
  0.16467762]",1
"[-0.34762517 -0.36610004 -0.03683128 ...  0.42725754  0.14645143
 -0.2935287 ]",0
"[-0.15578458 -0.45451254  0.08004382 ...  0.34309527  0.2377462
  0.1951564 ]",0
"[-0.16265829 -0.53164846  0.13998656 ...  0.45351735  0.19609144
  0.23705678]",0
"[-0.04787689 -0.4249481  -0.0013322  ...  0.5103229   0.2080877
 -0.19899647]",1
"[-0.5551592  -0.65031993  0.004297   ...  0.48313153 -0.03290888
 -0.22537763]",0
"[-0.11452994 -0.4977788   0.05184498 ...  0.40764335  0.07632472
  0.11572287]",1
"[-0.17826371 -0.58249325  0.06705944 ...  0.40817252 -0.05898579
  0.241608  ]",1
"[ 0.01475291 -0.01219944  0.18570662 ...  0.54164565  0.16389763
 -0.05904046]",0
"[-0.0842302  -0.14588793  0.23725432 ...  0.50322765  0.17771667
  0.02851031]",0
"[-0.40338486 -0.18610863  0.04290119 ...  0.35640982 -0.03603581
 -0.3970846 ]",0
"[-0.21521775 -0.50183076 -0.22138731 ...  0.25908285 -0.06557548
  0.1998089 ]",1
"[-0.34881797 -0.45205283  0.06289877 ...  0.4388109  -0.04888056
 -0.1884706 ]",0
"[-0.1249759  -0.49650714 -0.05902575 ...  0.3107624  -0.00518505
  0.26511598]",1
"[-0.19941597 -0.49654528  0.01556308 ...  0.34792385 -0.04628627
  0.23775129]",1
"[-0.12911984 -0.4499515  -0.03927255 ...  0.27589026 -0.0155134
  0.38275358]",1
"[-0.23017915 -0.47816244  0.12879567 ...  0.30569255 -0.0860943
  0.32276067]",1
"[-0.32860819 -0.18067478  0.01823051 ...  0.17673843  0.3321113
  0.20350274]",1
"[-0.28073066 -0.38683784  0.04792988 ...  0.51789284  0.038466
 -0.4260849 ]",0
"[-0.20069727 -0.4672271   0.1777324  ...  0.52367455  0.1587895
 -0.11349511]",0
"[-0.53707325 -0.37697664  0.07340401 ...  0.43284503  0.05798582
 -0.33596095]",0
"[-0.05890884 -0.30015427 -0.17106855 ...  0.5863979  -0.14029853
 -0.22872661]",0
"[-0.0743203  -0.2863983  -0.01803317 ...  0.4037216   0.18603085
 -0.1712747 ]",1
"[-0.11625541 -0.29468957  0.11724981 ...  0.73361546  0.01356178
 -0.14556906]",1
"[-0.35171923 -0.21405753  0.09915887 ...  0.19959411  0.36481744
 -0.11279223]",1
"[-0.31566387 -0.23438437  0.04796078 ...  0.2565203   0.26581472
 -0.16946754]",1
"[-0.2817379  -0.26529256  0.12415288 ...  0.14779419  0.24260311
 -0.02151871]",1
"[-0.48576474 -0.30145204  0.12083887 ...  0.36758932  0.10770512
 -0.26665404]",0
"[-0.15770419 -0.0313988   0.07602332 ...  0.32222036  0.4062193
  0.20989993]",1
"[-0.38345334 -0.40230855  0.12218013 ...  0.53269786  0.0418752
 -0.2589917 ]",0
"[-0.2422165  -0.34459656  0.08125991 ...  0.16388318  0.26287422
 -0.12846597]",1
"[-0.14881869 -0.38546586  0.15676004 ...  0.39969453 -0.20147827
  0.07535776]",0
"[-0.1328612  -0.15881498 -0.19481668 ...  0.628382   -0.11477401
  0.12716776]",0
"[-0.30283493 -0.3744399   0.07211255 ...  0.6497066  -0.22357154
  0.0095071 ]",1
"[-0.2966477  -0.3817198   0.1035492  ...  0.14319028  0.23794892
 -0.20730995]",1
"[-0.34147027 -0.20137939  0.15422544 ...  0.2986676   0.3073788
 -0.03399882]",1
"[-0.45610863 -0.14418024  0.0555827  ...  0.35984036  0.5097268
 -0.12800893]",1
"[-0.1700612  -0.22777072 -0.16416267 ...  0.6122783  -0.0259771
  0.06687084]",0
"[-0.37293312 -0.50672203  0.08558564 ...  0.45740142  0.07372788
 -0.2226387 ]",0
"[-0.0040372  -0.27107263  0.48564583 ...  0.6258651   0.03649148
  0.09638914]",1
"[ 0.12942879 -0.44953835  0.34829792 ...  0.68900335 -0.19563372
  0.10120642]",1
"[-0.04262463 -0.4574      0.39742172 ...  0.55496913 -0.12733369
 -0.2148181 ]",0
"[-0.26109797 -0.20409675 -0.08351756 ...  0.20468183 -0.0147497
  0.02823197]",1
"[-0.16234773 -0.2957849  -0.07422797 ...  0.6143455  -0.22259645
  0.0019983 ]",0
"[-0.23537554 -0.3684207  -0.08321385 ...  0.12752007  0.23659077
 -0.05193587]",1
"[-0.19474335 -0.40540656  0.16181183 ...  0.46084777 -0.18628113
  0.08106647]",0
"[-0.21309339 -0.20845346 -0.13385229 ...  0.15609784  0.1085963
  0.03574839]",1
"[-0.22688381 -0.26207048 -0.05742142 ...  0.18858396  0.32244235
 -0.01131768]",1
"[-0.11568303 -0.462896    0.03494409 ...  0.5983857   0.33401325
 -0.16113818]",0
"[-0.2976242  -0.22303618 -0.1232529  ...  0.11874318  0.06434955
 -0.10625879]",1
"[-0.4360656  -0.4446551   0.05216686 ...  0.39943975 -0.00287047
 -0.4012409 ]",0
"[-0.5024939  -0.09939224  0.10978455 ...  0.19932456  0.5088445
  0.06137935]",1
"[-0.59577113 -0.5747937   0.01133867 ...  0.31952643 -0.04943454
 -0.26684827]",0
"[-0.1706245  -0.4191039  -0.00339678 ...  0.15174341  0.17227332
 -0.00439406]",1
"[ 0.02906336 -0.22267064  0.3205913  ...  0.56084454  0.16952927
  0.0609091 ]",0
"[ 0.0131218  -0.16721275  0.3106032  ...  0.513387    0.15602458
  0.00557064]",0
"[-0.36782885 -0.38698745  0.06674656 ...  0.4971312  -0.01190608
 -0.27839115]",0
"[-0.38745463 -0.10299172  0.02501484 ...  0.22186537  0.6423425
  0.00855704]",1
"[-0.36710745 -0.10600373  0.03783444 ...  0.17931847  0.68290466
  0.02687755]",1
"[-0.42154554 -0.43909067  0.07351846 ...  0.4594258   0.02008339
 -0.3421424 ]",0
"[-0.14288057 -0.49780375 -0.23261774 ...  0.3520193   0.29595333
 -0.2109025 ]",1
"[-0.03466876 -0.41666937 -0.17310262 ...  0.22174972  0.27493426
 -0.1480867 ]",1
"[-0.1890196  -0.49395776 -0.10615541 ...  0.31574583  0.26844212
 -0.04988635]",1
"[-0.48989353 -0.33053157  0.02793029 ...  0.258443    0.09474523
 -0.20133868]",0
"[ 0.23486584 -0.42193672  0.52490425 ...  0.6394502  -0.3028553
 -0.2869879 ]",0
"[-0.04528664 -0.19519812 -0.2296041  ...  0.15718792  0.16727775
  0.05082066]",1
"[-0.5133794  -0.58742386  0.01415499 ...  0.4327234  -0.03095392
 -0.26341772]",0
"[-0.18827866 -0.37638447  0.06992819 ...  0.40806362  0.188208
 -0.07535497]",1
"[-0.2369771  -0.35978058 -0.01121123 ...  0.22541428  0.20349894
 -0.06501524]",1
"[-0.30215585 -0.27645943  0.10927819 ...  0.51679    -0.43545616
 -0.05016229]",0
"[-0.48583996 -0.19436313 -0.06002997 ...  0.1490628   0.20544356
 -0.10575843]",0
"[-0.46685362 -0.12965845 -0.13359892 ...  0.22321114  0.17453623
 -0.06338275]",1
"[-0.09793335 -0.15131405  0.36329755 ...  0.4104837   0.20659572
  0.16430287]",0
"[-0.01060714 -0.5866465   0.3934962  ...  0.41343737 -0.06679546
  0.34909812]",1
"[-0.42734456 -0.4621096  -0.02099582 ...  0.39697084 -0.0694951
 -0.21768405]",0
"[-0.2659334  -0.3646612   0.03091465 ...  0.16133101  0.252619
 -0.19627693]",1
"[-0.14881869 -0.38546586  0.15676004 ...  0.39969453 -0.20147827
  0.07535776]",0
"[-0.08825055 -0.38410044  0.16019252 ...  0.39604273  0.35065654
 -0.03814781]",1
"[-0.09536719 -0.38756293  0.26072544 ...  0.30567518  0.3333958
  0.09415305]",1
"[-0.00609551  0.04471043  0.06326563 ...  0.40022546  0.31305632
  0.23656277]",0
"[-0.44427615 -0.5597288  -0.0110629  ...  0.42143363 -0.07381919
 -0.3475768 ]",0
"[ 0.089782   -0.16190442  0.00082988 ...  0.21093634  0.33683118
 -0.0034559 ]",1
"[-0.19773355 -0.31805193 -0.03087321 ...  0.6828976  -0.15415855
  0.00272099]",0
[0.09089097 0.04928171 0.02982998 ... 0.4385878  0.3572912  0.06814627],1
"[-0.42393517 -0.40989342  0.03043924 ...  0.40507498 -0.04778343
 -0.36296225]",0
"[-0.37948906 -0.4754013   0.21479695 ...  0.3457809   0.18996745
  0.025262  ]",1
"[-0.3623454  -0.4061311   0.25787482 ...  0.4038283   0.2047261
  0.19782373]",1
"[-0.49379835 -0.5283968  -0.00523087 ...  0.46240282 -0.04406515
 -0.17567708]",0
"[-0.10721175 -0.46895877 -0.02706857 ...  0.4867375   0.21069759
 -0.10131168]",1
"[-0.3088321  -0.23226923 -0.21625614 ...  0.26200488 -0.0128753
 -0.08442247]",0
"[ 0.07636779 -0.22033778  0.34776098 ...  0.59288406  0.07327423
 -0.08093647]",0
"[-0.08369386 -0.4926873  -0.07067892 ...  0.45037138 -0.18359745
  0.09766799]",1
"[-0.48576474 -0.30145204  0.12083887 ...  0.36758932  0.10770512
 -0.26665404]",0
"[ 0.22509767 -0.16118424  0.5774116  ...  0.5094537  -0.02111027
 -0.06967263]",0
"[-0.33037916 -0.4907493   0.21744025 ...  0.3544058   0.06332188
  0.13157853]",1
"[-0.23921902 -0.29778767 -0.01937108 ...  0.35233915 -0.08194852
 -0.09943186]",1
"[-0.39976242 -0.37059596  0.08164656 ...  0.16456488  0.04304629
  0.01825673]",1
"[-0.31971854 -0.4098294   0.05787792 ...  0.5608218   0.09923909
 -0.28074104]",0
"[ 0.01650267 -0.28600162  0.39087796 ...  0.5801927  -0.04888901
  0.09641214]",0
"[-0.20799083 -0.42316222  0.13533358 ...  0.31303182  0.2868815
  0.13697757]",0
"[-0.39579228 -0.39148554  0.34632707 ...  0.39164284  0.26134124
  0.49347427]",0
"[-0.3937994  -0.40968597  0.21131946 ...  0.26488146  0.3166162
  0.23148377]",0
"[-0.29984465 -0.48434106  0.27102235 ...  0.30578795  0.37424996
  0.25502983]",0
"[-0.36782885 -0.38698745  0.06674656 ...  0.4971312  -0.01190608
 -0.27839115]",0
"[-0.03329718 -0.11531255  0.3109031  ...  0.26238772  0.32051548
 -0.16080627]",0
"[-0.00842677 -0.15985353  0.41291803 ...  0.31624183  0.20281556
  0.03931312]",0
"[-0.2584917  -0.32917485 -0.1515018  ...  0.28023905  0.1909767
 -0.20190868]",1
"[-0.14533427 -0.5182254   0.00559344 ...  0.5406799   0.03094234
  0.2411855 ]",1
"[-0.5731432  -0.37854746  0.15303911 ...  0.45532358  0.13444304
 -0.2416119 ]",0
"[-0.27801073 -0.35512578  0.13329612 ...  0.38159835  0.38782302
  0.06185633]",1
"[-0.51392144 -0.42728508  0.12431706 ...  0.49037614  0.12398001
 -0.20355862]",0
"[-0.16552715 -0.03295853  0.3414207  ...  0.5185206  -0.13356274
 -0.02790617]",1
"[-0.07172385 -0.20157294  0.28633493 ...  0.40240756 -0.0242293
 -0.12158988]",1
"[-0.18927386 -0.2299697   0.05623364 ...  0.25611585  0.46729127
  0.14432338]",0
"[-0.34973285 -0.30328095  0.14752764 ...  0.21941838  0.32437614
  0.035909  ]",1
"[-0.34593868 -0.38745585 -0.0494584  ...  0.33901975  0.13792802
 -0.27394986]",0
"[-0.22136234  0.00082728  0.0157597  ...  0.08340988  0.2524503
  0.18347837]",1
"[-0.13400373 -0.2702685   0.19932319 ...  0.22098844  0.323915
  0.00548099]",1
"[-0.42930493 -0.39356694  0.0508617  ...  0.43460897  0.00157387
 -0.2882012 ]",0
"[-0.6024359  -0.17562477 -0.07529031 ...  0.37547666  0.01154432
  0.11099678]",0
"[-0.5642304  -0.45258382 -0.02636774 ...  0.40087435  0.05539246
 -0.2669559 ]",0
"[-0.14747827 -0.37640014 -0.17557597 ...  0.2112551   0.14812645
 -0.0477985 ]",1
"[-0.40338486 -0.18610863  0.04290119 ...  0.35640982 -0.03603581
 -0.3970846 ]",0
"[-0.09640051 -0.3198855  -0.09784164 ...  0.15234146  0.16498585
 -0.27098423]",1
"[-0.24967292 -0.24963991  0.14830132 ...  0.16203713  0.2484166
 -0.07186025]",1
"[-0.3802577  -0.26596713 -0.04433571 ...  0.27126157  0.47796434
 -0.25524998]",1
"[-0.37263796 -0.15597145  0.02802604 ...  0.29685056  0.38380098
 -0.05359036]",1
"[-0.16822332 -0.08914284  0.11041746 ...  0.49117035 -0.0153614
 -0.17549226]",0
"[-0.47076774 -0.3766136   0.09820378 ...  0.36784518  0.02859888
 -0.27038488]",0
"[-0.46163714 -0.52211607  0.09869438 ...  0.49700326  0.17264478
  0.12552789]",0
"[-0.4843955  -0.6318503  -0.03130999 ...  0.4679065   0.00561311
  0.17314263]",0
"[-0.439054   -0.47977704  0.15042743 ...  0.5957001   0.20603643
 -0.02331415]",0
"[-0.47082457 -0.66077596  0.10213196 ...  0.44557062  0.2175495
  0.14833644]",0
"[-0.27428144 -0.5185144   0.3311825  ...  0.40317994  0.2646561
 -0.12437453]",0
"[-0.3595065  -0.6070455   0.09443897 ...  0.4803992   0.2985731
 -0.19929558]",0
"[-0.2453206  -0.33198047 -0.05451019 ...  0.403879   -0.07216025
  0.33765113]",0
"[-0.18196575 -0.40637252 -0.10934687 ...  0.32528058  0.03054965
  0.17744942]",1
"[-0.38857442 -0.31975824  0.0424067  ...  0.4322422   0.06869885
 -0.41289136]",0
"[-0.10673435 -0.39167687 -0.10391898 ...  0.26108733  0.24059278
 -0.23592938]",1
"[-0.33188075 -0.40151787  0.06027388 ...  0.4255121   0.02305335
 -0.21903177]",0
"[-0.21923429 -0.1664468  -0.20690335 ... -0.02578399  0.41482347
  0.15861893]",0
"[ 0.3964283   0.09854759  0.15379742 ...  0.35233572  0.20518842
 -0.14806393]",0
"[-0.39891133 -0.35000965 -0.04777135 ...  0.31026274  0.32330945
 -0.2666875 ]",1
"[-0.36995247 -0.3625307  -0.1166703  ...  0.3405109   0.09678524
 -0.15130404]",1
"[-0.03199058 -0.31055063  0.28738523 ...  0.43472478  0.01400361
  0.05068993]",1
"[-0.5355207  -0.36398616  0.15665719 ...  0.39357603  0.13394481
 -0.30804965]",0
"[-0.11589571 -0.319633   -0.20242769 ...  0.37381628  0.45173222
  0.03771134]",1
"[-0.42040735 -0.45671633  0.0939054  ...  0.47678354  0.00631041
 -0.27831915]",0
"[-0.13570365 -0.3966185   0.0171646  ...  0.41621774  0.34143943
 -0.0034079 ]",1
"[-0.22159733 -0.23156202 -0.01178924 ...  0.27484372 -0.00508473
 -0.06102891]",0
"[-0.42930493 -0.39356694  0.0508617  ...  0.43460897  0.00157387
 -0.2882012 ]",0
"[-0.5030634  -0.1961143  -0.05502458 ...  0.44979888  0.42706013
 -0.09179641]",1
"[ 0.10665552 -0.47120827 -0.17907949 ...  0.38733554  0.17505568
 -0.2034074 ]",1
"[-0.46427014 -0.18733081 -0.02269326 ...  0.47858575  0.4273672
  0.06502555]",1
"[-0.47160515 -0.13932256 -0.02125724 ...  0.44913334  0.43793878
 -0.09027462]",1
"[-0.03648949  0.08155018  0.08337965 ...  0.44959053 -0.05608201
 -0.2885521 ]",0
"[-0.45244494 -0.40530768 -0.0112189  ...  0.36808935 -0.06192763
 -0.38545528]",0
"[-0.2831624  -0.48474595  0.0782262  ...  0.23149867  0.15957998
 -0.02984758]",1
"[-0.41151714 -0.35636082  0.01807948 ...  0.48982906 -0.01942073
 -0.3174257 ]",0
"[ 0.02300931 -0.28797707  0.61565346 ...  0.42760262 -0.0624171
  0.23674706]",1
"[-0.21781999 -0.42287558  0.09660695 ...  0.22713937 -0.08403148
  0.22452831]",1
"[-0.35760376 -0.42409316 -0.06703282 ...  0.40704098  0.05446739
 -0.24317186]",0
"[-0.37659097  0.04331559 -0.05186829 ...  0.2764209   0.54379225
  0.11689454]",1
"[-0.3580002  -0.42679834 -0.00207309 ...  0.41762653 -0.11683372
 -0.29818103]",0
"[-0.1805514  -0.3385044   0.28764334 ...  0.6105134  -0.2183002
 -0.08229467]",0
"[-0.13642682 -0.34692365  0.08788907 ...  0.4869981   0.4144244
 -0.24685475]",1
"[-0.02925731 -0.09740032  0.30820137 ...  0.51535046  0.20161304
  0.08675791]",0
"[-0.3238069  -0.35282812  0.06062591 ...  0.44307834  0.0017904
 -0.21150173]",0
"[-0.19310114 -0.5444444  -0.02766367 ... -0.05037298  0.11330354
 -0.13017681]",0
"[-0.22070841 -0.4506859   0.02677074 ... -0.02735845  0.14204605
 -0.08299741]",0
"[-0.48576474 -0.30145204  0.12083887 ...  0.36758932  0.10770512
 -0.26665404]",0
"[ 0.05168075 -0.2783692   0.06299017 ...  0.01640287  0.25602624
 -0.14807323]",1
"[-0.00665595 -0.27451396  0.04105926 ...  0.02546431  0.24317531
 -0.2329855 ]",1
"[-0.0948043  -0.2707553  -0.01573229 ...  0.01210783  0.32137856
 -0.15543225]",1
"[-0.09552157 -0.3243596   0.000931   ... -0.00429535  0.26997653
 -0.17315844]",1
"[-0.4302291  -0.31051388  0.06560989 ...  0.1376527   0.36203173
 -0.29022542]",1
"[-0.37401223 -0.22531748  0.0336898  ...  0.30971432  0.42811254
 -0.13447422]",1
"[-0.09960828 -0.05338757  0.12500505 ...  0.4280557   0.016452
 -0.09256481]",0
"[-0.5642304  -0.45258382 -0.02636774 ...  0.40087435  0.05539246
 -0.2669559 ]",0
"[-0.21016018 -0.22009349 -0.00994226 ...  0.3962193   0.34237495
 -0.23712763]",1
"[-0.20539711 -0.18528913  0.02569183 ...  0.6156692   0.33494067
 -0.02275489]",1
"[ 0.0219998  -0.07138484  0.20591876 ...  0.5412792   0.11657097
 -0.00416515]",0
"[-0.43309256 -0.41001692  0.04164989 ...  0.42873383  0.02412457
 -0.3057572 ]",0
"[-0.1696764  -0.38867864 -0.11596452 ...  0.05205848  0.317859
 -0.07847182]",1
"[-0.7231652  -0.36608967  0.09922652 ...  0.1156391   0.19178222
 -0.02930189]",0
"[-0.3032522  -0.31030297 -0.01145016 ...  0.20968384  0.25847778
 -0.07446553]",1
